val:-1  col:3   label:0
                                val:0   col:-1  label:1
                                val:1   col:-1  label:-1
                val:22  col:1   label:0
                        val:0   col:-1  label:1
                        val:1   col:7   label:0
                                val:0   col:-1  label:-1
                                val:1   col:-1  label:-1
                                val:2   col:2   label:0
                                        val:0   col:-1  label:1
                                        val:1   col:-1  label:1
                                        val:2   col:-1  label:-1
                                        val:3   col:-1  label:1
                                val:3   col:-1  label:-1
                        val:2   col:-1  label:1
                        val:3   col:-1  label:1
                val:23  col:5   label:0
                        val:0   col:-1  label:-1
                        val:1   col:1   label:0
                                val:0   col:-1  label:1
                                val:1   col:-1  label:1
                                val:2   col:-1  label:1
                                val:3   col:6   label:0
                                        val:0   col:-1  label:1
                                        val:1   col:-1  label:-1
                                        val:2   col:-1  label:1
                                        val:3   col:-1  label:1
                val:24  col:7   label:0
                        val:0   col:-1  label:1
                        val:1   col:1   label:0
                                val:0   col:-1  label:1
                                val:1   col:-1  label:1
                                val:2   col:-1  label:1
                                val:3   col:-1  label:-1
                        val:2   col:6   label:0
                                val:0   col:-1  label:-1
                                val:1   col:-1  label:1
                                val:2   col:-1  label:-1
                                val:3   col:-1  label:-1
                        val:3   col:-1  label:1
                val:25  col:2   label:0
                        val:0   col:-1  label:-1
                        val:1   col:1   label:0
                                val:0   col:-1  label:1
                                val:1   col:-1  label:1
                                val:2   col:-1  label:-1
                                val:3   col:-1  label:1
                        val:2   col:7   label:0
                                val:0   col:1   label:0
                                        val:0   col:-1  label:-1
                                        val:1   col:-1  label:-1
                                        val:2   col:6   label:0
                                                val:0   col:-1  label:1
                                                val:1   col:-1  label:1
                                                val:2   col:-1  label:-1
                                                val:3   col:-1  label:1
                                        val:3   col:-1  label:-1
                                val:1   col:-1  label:-1
                                val:2   col:-1  label:-1
                                val:3   col:-1  label:-1
                        val:3   col:-1  label:-1
                val:26  col:1   label:0
                        val:0   col:-1  label:-1
                        val:1   col:-1  label:-1
                        val:2   col:-1  label:-1
                        val:3   col:6   label:0
                                val:0   col:-1  label:-1
                                val:1   col:-1  label:1
                                val:2   col:-1  label:1
                                val:3   col:-1  label:1
                val:27  col:5   label:0
                        val:0   col:-1  label:-1
                        val:1   col:4   label:0
                                val:0   col:-1  label:-1
                                val:1   col:7   label:0
                                        val:0   col:-1  label:1
                                        val:1   col:-1  label:-1
                                        val:2   col:-1  label:1
                                        val:3   col:-1  label:1
                val:28  col:6   label:0
                        val:0   col:-1  label:-1
                        val:1   col:1   label:0
                                val:0   col:-1  label:1
                                val:1   col:-1  label:1
                                val:2   col:-1  label:-1
                                val:3   col:4   label:0
                                        val:0   col:5   label:0
                                                val:0   col:-1  label:1
                                                val:1   col:-1  label:-1
                                        val:1   col:-1  label:1
                        val:2   col:-1  label:-1
                        val:3   col:-1  label:-1
                val:29  col:2   label:0
                        val:0   col:-1  label:1
                        val:1   col:-1  label:1
                        val:2   col:-1  label:1
                        val:3   col:-1  label:-1
                val:30  col:7   label:0
                        val:0   col:-1  label:-1
                        val:1   col:-1  label:1
                        val:2   col:-1  label:-1
                        val:3   col:-1  label:-1
                val:31  col:1   label:0
                        val:0   col:-1  label:-1
                        val:1   col:-1  label:-1
                        val:2   col:-1  label:-1
                        val:3   col:-1  label:1
                val:32  col:-1  label:-1
                val:33  col:-1  label:-1
                val:34  col:-1  label:-1
                val:35  col:-1  label:-1
                val:36  col:-1  label:-1
                val:37  col:1   label:0
                        val:0   col:-1  label:1
                        val:1   col:-1  label:1
                        val:2   col:-1  label:-1
                        val:3   col:-1  label:1
                val:38  col:-1  label:-1
                val:39  col:-1  label:-1
                val:40  col:-1  label:-1
                val:41  col:-1  label:-1
                val:42  col:-1  label:-1
                val:43  col:-1  label:-1
                val:44  col:-1  label:-1
                val:45  col:-1  label:-1
                val:46  col:-1  label:-1
                val:47  col:-1  label:-1
                val:48  col:-1  label:-1
                val:49  col:-1  label:-1
        val:2   col:0   label:0
                val:16  col:-1  label:-1
                val:17  col:-1  label:-1
                val:18  col:-1  label:-1
                val:19  col:-1  label:-1
                val:20  col:2   label:0
                        val:0   col:-1  label:-1
                        val:1   col:-1  label:-1
                        val:2   col:-1  label:1
                        val:3   col:-1  label:-1
                val:21  col:1   label:0
                        val:0   col:-1  label:1
                        val:1   col:-1  label:-1
                        val:2   col:-1  label:1
                        val:3   col:-1  label:1
                val:22  col:7   label:0
                        val:0   col:1   label:0
                                val:0   col:-1  label:-1
                                val:1   col:-1  label:-1
                                val:2   col:-1  label:1
                                val:3   col:-1  label:-1
                        val:1   col:-1  label:1
                        val:2   col:-1  label:-1
                        val:3   col:2   label:0
                                val:0   col:-1  label:1
                                val:1   col:-1  label:1
                                val:2   col:-1  label:-1
                                val:3   col:-1  label:1
                val:23  col:7   label:0
                        val:0   col:-1  label:1
                        val:1   col:5   label:0
                                val:0   col:-1  label:1
                                val:1   col:-1  label:-1
                        val:2   col:1   label:0
                                val:0   col:-1  label:-1
                                val:1   col:-1  label:-1
                                val:2   col:-1  label:-1
                                val:3   col:2   label:0
                                        val:0   col:-1  label:1
                                        val:1   col:-1  label:1
                                        val:2   col:-1  label:1
                                        val:3   col:-1  label:-1
                        val:3   col:5   label:0
                                val:0   col:-1  label:1
                                val:1   col:-1  label:-1
                val:24  col:7   label:0
                        val:0   col:-1  label:-1
                        val:1   col:-1  label:-1
                        val:2   col:2   label:0
                                val:0   col:-1  label:1
                                val:1   col:-1  label:1
                                val:2   col:-1  label:-1
                                val:3   col:-1  label:1
                        val:3   col:-1  label:-1
                val:25  col:6   label:0
                        val:0   col:-1  label:1
                        val:1   col:-1  label:1
                        val:2   col:7   label:0
                                val:0   col:2   label:0
                                        val:0   col:-1  label:1
                                        val:1   col:-1  label:-1
                                        val:2   col:-1  label:1
                                        val:3   col:-1  label:1
                                val:1   col:-1  label:-1
                                val:2   col:1   label:0
                                        val:0   col:-1  label:-1
                                        val:1   col:-1  label:1
                                        val:2   col:-1  label:1
                                        val:3   col:-1  label:1
                                val:3   col:-1  label:-1
                        val:3   col:-1  label:1
                val:26  col:6   label:0
                        val:0   col:1   label:0
                                val:0   col:-1  label:1
                                val:1   col:-1  label:1
                                val:2   col:-1  label:1
                                val:3   col:5   label:0
                                        val:0   col:-1  label:1
                                        val:1   col:-1  label:-1
                        val:1   col:-1  label:1
                        val:2   col:-1  label:1
                        val:3   col:-1  label:1
                val:27  col:1   label:0
                        val:0   col:-1  label:-1
                        val:1   col:-1  label:-1
                        val:2   col:-1  label:-1
                        val:3   col:6   label:0
                                val:0   col:-1  label:-1
                                val:1   col:-1  label:1
                                val:2   col:-1  label:1
                                val:3   col:-1  label:1
                val:28  col:1   label:0
                        val:0   col:-1  label:-1
                        val:1   col:-1  label:1
                        val:2   col:-1  label:1
                        val:3   col:7   label:0
                                val:0   col:-1  label:1
                                val:1   col:-1  label:1
                                val:2   col:-1  label:-1
                                val:3   col:-1  label:1
                val:29  col:7   label:0
                        val:0   col:-1  label:-1
                        val:1   col:-1  label:1
                        val:2   col:-1  label:-1
                        val:3   col:-1  label:-1
                val:30  col:6   label:0
                        val:0   col:-1  label:1
                        val:1   col:-1  label:-1
                        val:2   col:-1  label:1
                        val:3   col:-1  label:1
                val:31  col:4   label:0
                        val:0   col:-1  label:1
                        val:1   col:-1  label:-1
                val:32  col:-1  label:-1
                val:33  col:4   label:0
                        val:0   col:-1  label:-1
                        val:1   col:-1  label:1
                val:34  col:6   label:0
                        val:0   col:-1  label:-1
                        val:1   col:-1  label:1
                        val:2   col:-1  label:-1
                        val:3   col:-1  label:-1
                val:35  col:6   label:0
                        val:0   col:-1  label:1
                        val:1   col:-1  label:-1
                        val:2   col:2   label:0
                                val:0   col:-1  label:1
                                val:1   col:-1  label:1
                                val:2   col:-1  label:1
                                val:3   col:-1  label:-1
                        val:3   col:-1  label:-1
                val:36  col:-1  label:-1
                val:37  col:-1  label:-1
                val:38  col:6   label:0
                        val:0   col:-1  label:1
                        val:1   col:-1  label:-1
                        val:2   col:-1  label:1
                        val:3   col:-1  label:1
                val:39  col:6   label:0
                        val:0   col:-1  label:-1
                        val:1   col:-1  label:1
                        val:2   col:1   label:0
                                val:0   col:-1  label:-1
                                val:1   col:-1  label:1
                                val:2   col:-1  label:1
                                val:3   col:-1  label:1
                        val:3   col:-1  label:1
                val:40  col:-1  label:-1
                val:41  col:-1  label:-1
                val:42  col:-1  label:-1
                val:43  col:1   label:0
                        val:0   col:-1  label:1
                        val:1   col:-1  label:1
                        val:2   col:2   label:0
                                val:0   col:-1  label:1
                                val:1   col:-1  label:1
                                val:2   col:-1  label:1
                                val:3   col:-1  label:-1
                        val:3   col:-1  label:1
                val:44  col:-1  label:-1
                val:45  col:6   label:0
                        val:0   col:-1  label:-1
                        val:1   col:-1  label:-1
                        val:2   col:-1  label:1
                        val:3   col:-1  label:-1
                val:46  col:-1  label:-1
                val:47  col:-1  label:-1
                val:48  col:-1  label:-1
                val:49  col:-1  label:-1
        val:3   col:0   label:0
                val:16  col:-1  label:1
                val:17  col:-1  label:1
                val:18  col:-1  label:1
                val:19  col:-1  label:1
                val:20  col:-1  label:-1
                val:21  col:7   label:0
                        val:0   col:-1  label:1
                        val:1   col:-1  label:-1
                        val:2   col:-1  label:1
                        val:3   col:-1  label:1
                val:22  col:-1  label:1
                val:23  col:2   label:0
                        val:0   col:-1  label:-1
                        val:1   col:-1  label:1
                        val:2   col:-1  label:1
                        val:3   col:-1  label:1
                val:24  col:6   label:0
                        val:0   col:-1  label:1
                        val:1   col:-1  label:-1
                        val:2   col:-1  label:1
                        val:3   col:-1  label:1
                val:25  col:7   label:0
                        val:0   col:2   label:0
                                val:0   col:-1  label:-1
                                val:1   col:-1  label:-1
                                val:2   col:-1  label:1
                                val:3   col:-1  label:-1
                        val:1   col:1   label:0
                                val:0   col:-1  label:1
                                val:1   col:-1  label:1
                                val:2   col:-1  label:1
                                val:3   col:-1  label:-1
                        val:2   col:2   label:0
                                val:0   col:-1  label:1
                                val:1   col:1   label:0
                                        val:0   col:-1  label:1
                                        val:1   col:-1  label:-1
                                        val:2   col:-1  label:1
                                        val:3   col:-1  label:1
                                val:2   col:-1  label:1
                                val:3   col:-1  label:1
                        val:3   col:-1  label:1
                val:26  col:7   label:0
                        val:0   col:-1  label:1
                        val:1   col:1   label:0
                                val:0   col:-1  label:1
                                val:1   col:-1  label:1
                                val:2   col:-1  label:-1
                                val:3   col:-1  label:1
                        val:2   col:-1  label:1
                        val:3   col:-1  label:-1
                val:27  col:8   label:0
                        val:0   col:-1  label:-1
                        val:1   col:-1  label:1
                val:28  col:2   label:0
                        val:0   col:-1  label:1
                        val:1   col:-1  label:1
                        val:2   col:-1  label:1
                        val:3   col:6   label:0
                                val:0   col:1   label:0
                                        val:0   col:-1  label:-1
                                        val:1   col:-1  label:-1
                                        val:2   col:-1  label:1
                                        val:3   col:-1  label:-1
                                val:1   col:-1  label:-1
                                val:2   col:-1  label:1
                                val:3   col:-1  label:-1
                val:29  col:6   label:0
                        val:0   col:-1  label:1
                        val:1   col:-1  label:-1
                        val:2   col:-1  label:1
                        val:3   col:-1  label:1
                val:30  col:1   label:0
                        val:0   col:-1  label:1
                        val:1   col:-1  label:1
                        val:2   col:-1  label:1
                        val:3   col:4   label:0
                                val:0   col:-1  label:1
                                val:1   col:-1  label:-1
                val:31  col:6   label:0
                        val:0   col:-1  label:1
                        val:1   col:-1  label:-1
                        val:2   col:2   label:0
                                val:0   col:-1  label:1
                                val:1   col:-1  label:1
                                val:2   col:-1  label:1
                                val:3   col:-1  label:-1
                        val:3   col:-1  label:1
                val:32  col:6   label:0
                        val:0   col:-1  label:-1
                        val:1   col:-1  label:1
                        val:2   col:-1  label:1
                        val:3   col:-1  label:1
                val:33  col:2   label:0
                        val:0   col:-1  label:-1
                        val:1   col:-1  label:-1
                        val:2   col:-1  label:-1
                        val:3   col:6   label:0
                                val:0   col:-1  label:-1
                                val:1   col:-1  label:1
                                val:2   col:-1  label:1
                                val:3   col:-1  label:1
                val:34  col:6   label:0
                        val:0   col:-1  label:-1
                        val:1   col:-1  label:1
                        val:2   col:4   label:0
                                val:0   col:-1  label:1
                                val:1   col:-1  label:-1
                        val:3   col:-1  label:1
                val:35  col:4   label:0
                        val:0   col:-1  label:1
                        val:1   col:-1  label:-1
                val:36  col:2   label:0
                        val:0   col:-1  label:1
                        val:1   col:-1  label:1
                        val:2   col:-1  label:-1
                        val:3   col:-1  label:1
                val:37  col:-1  label:1
                val:38  col:6   label:0
                        val:0   col:-1  label:-1
                        val:1   col:-1  label:1
                        val:2   col:-1  label:1
                        val:3   col:-1  label:1
                val:39  col:1   label:0
                        val:0   col:-1  label:1
                        val:1   col:-1  label:1
                        val:2   col:-1  label:-1
                        val:3   col:-1  label:1
                val:40  col:1   label:0
                        val:0   col:-1  label:-1
                        val:1   col:-1  label:1
                        val:2   col:-1  label:-1
                        val:3   col:-1  label:-1
                val:41  col:-1  label:-1
                val:42  col:4   label:0
                        val:0   col:-1  label:1
                        val:1   col:-1  label:-1
                val:43  col:-1  label:-1
                val:44  col:-1  label:-1
                val:45  col:1   label:0
                        val:0   col:-1  label:1
                        val:1   col:-1  label:1
                        val:2   col:-1  label:-1
                        val:3   col:-1  label:1
                val:46  col:-1  label:-1
                val:47  col:-1  label:-1
                val:48  col:-1  label:-1
                val:49  col:-1  label:1
        val:4   col:0   label:0
                val:16  col:-1  label:1
                val:17  col:-1  label:1
                val:18  col:-1  label:1
                val:19  col:-1  label:1
                val:20  col:-1  label:1
                val:21  col:-1  label:-1
                val:22  col:-1  label:-1
                val:23  col:-1  label:-1
                val:24  col:1   label:0
                        val:0   col:-1  label:1
                        val:1   col:-1  label:-1
                        val:2   col:-1  label:1
                        val:3   col:-1  label:-1
                val:25  col:-1  label:1
                val:26  col:-1  label:1
                val:27  col:2   label:0
                        val:0   col:-1  label:1
                        val:1   col:-1  label:-1
                        val:2   col:-1  label:-1
                        val:3   col:-1  label:1
                val:28  col:-1  label:1
                val:29  col:1   label:0
                        val:0   col:-1  label:1
                        val:1   col:-1  label:1
                        val:2   col:-1  label:-1
                        val:3   col:-1  label:1
                val:30  col:2   label:0
                        val:0   col:-1  label:-1
                        val:1   col:-1  label:-1
                        val:2   col:1   label:0
                                val:0   col:-1  label:1
                                val:1   col:-1  label:-1
                                val:2   col:-1  label:1
                                val:3   col:-1  label:1
                        val:3   col:-1  label:-1
                val:31  col:-1  label:1
                val:32  col:8   label:0
                        val:0   col:1   label:0
                                val:0   col:-1  label:1
                                val:1   col:5   label:0
                                        val:0   col:-1  label:1
                                        val:1   col:-1  label:-1
                                val:2   col:6   label:0
                                        val:0   col:-1  label:-1
                                        val:1   col:-1  label:1
                                        val:2   col:-1  label:1
                                        val:3   col:-1  label:1
                                val:3   col:7   label:0
                                        val:0   col:-1  label:1
                                        val:1   col:-1  label:1
                                        val:2   col:-1  label:-1
                                        val:3   col:-1  label:1
                        val:1   col:-1  label:-1
                val:33  col:-1  label:1
                val:34  col:1   label:0
                        val:0   col:2   label:0
                                val:0   col:-1  label:1
                                val:1   col:-1  label:1
                                val:2   col:-1  label:-1
                                val:3   col:-1  label:1
                        val:1   col:-1  label:1
                        val:2   col:-1  label:-1
                        val:3   col:-1  label:-1
                val:35  col:-1  label:1
                val:36  col:1   label:0
                        val:0   col:-1  label:1
                        val:1   col:-1  label:-1
                        val:2   col:-1  label:1
                        val:3   col:7   label:0
                                val:0   col:-1  label:1
                                val:1   col:-1  label:1
                                val:2   col:-1  label:1
                                val:3   col:-1  label:-1
                val:37  col:2   label:0
                        val:0   col:-1  label:1
                        val:1   col:-1  label:1
                        val:2   col:-1  label:-1
                        val:3   col:1   label:0
                                val:0   col:-1  label:1
                                val:1   col:-1  label:1
                                val:2   col:4   label:0
                                        val:0   col:-1  label:1
                                        val:1   col:-1  label:-1
                                val:3   col:-1  label:1
                val:38  col:1   label:0
                        val:0   col:-1  label:-1
                        val:1   col:-1  label:-1
                        val:2   col:-1  label:-1
                        val:3   col:-1  label:1
                val:39  col:-1  label:1
                val:40  col:1   label:0
                        val:0   col:-1  label:1
                        val:1   col:-1  label:1
                        val:2   col:-1  label:-1
                        val:3   col:-1  label:1
                val:41  col:-1  label:-1
                val:42  col:-1  label:1
                val:43  col:-1  label:-1
                val:44  col:1   label:0
                        val:0   col:-1  label:-1
                        val:1   col:-1  label:1
                        val:2   col:-1  label:1
                        val:3   col:-1  label:1
                val:45  col:-1  label:-1
                val:46  col:-1  label:1
                val:47  col:2   label:0
                        val:0   col:-1  label:-1
                        val:1   col:-1  label:-1
                        val:2   col:-1  label:1
                        val:3   col:-1  label:-1
                val:48  col:-1  label:-1
                val:49  col:-1  label:-1
        val:5   col:0   label:0
                val:16  col:-1  label:1
                val:17  col:-1  label:1
                val:18  col:-1  label:1
                val:19  col:-1  label:1
                val:20  col:-1  label:1
                val:21  col:-1  label:1
                val:22  col:-1  label:1
                val:23  col:-1  label:1
                val:24  col:-1  label:1
                val:25  col:-1  label:1
                val:26  col:-1  label:1
                val:27  col:-1  label:1
                val:28  col:1   label:0
                        val:0   col:-1  label:1
                        val:1   col:-1  label:-1
                        val:2   col:2   label:0
                                val:0   col:-1  label:1
                                val:1   col:-1  label:1
                                val:2   col:-1  label:-1
                                val:3   col:-1  label:1
                        val:3   col:-1  label:-1
                val:29  col:-1  label:1
                val:30  col:1   label:0
                        val:0   col:-1  label:-1
                        val:1   col:-1  label:1
                        val:2   col:-1  label:-1
                        val:3   col:-1  label:-1
                val:31  col:1   label:0
                        val:0   col:-1  label:1
                        val:1   col:-1  label:-1
                        val:2   col:-1  label:1
                        val:3   col:-1  label:1
                val:32  col:6   label:0
                        val:0   col:-1  label:1
                        val:1   col:-1  label:-1
                        val:2   col:-1  label:1
                        val:3   col:-1  label:1
                val:33  col:-1  label:-1
                val:34  col:-1  label:1
                val:35  col:1   label:0
                        val:0   col:-1  label:1
                        val:1   col:-1  label:1
                        val:2   col:5   label:0
                                val:0   col:-1  label:-1
                                val:1   col:-1  label:1
                        val:3   col:-1  label:-1
                val:36  col:-1  label:1
                val:37  col:6   label:0
                        val:0   col:-1  label:1
                        val:1   col:1   label:0
                                val:0   col:-1  label:1
                                val:1   col:-1  label:-1
                                val:2   col:-1  label:1
                                val:3   col:-1  label:1
                        val:2   col:-1  label:-1
                        val:3   col:-1  label:1
                val:38  col:-1  label:-1
                val:39  col:-1  label:-1
                val:40  col:-1  label:1
                val:41  col:1   label:0
                        val:0   col:-1  label:1
                        val:1   col:-1  label:-1
                        val:2   col:-1  label:-1
                        val:3   col:-1  label:1
                val:42  col:1   label:0
                        val:0   col:-1  label:1
                        val:1   col:-1  label:1
                        val:2   col:-1  label:-1
                        val:3   col:-1  label:1
                val:43  col:4   label:0
                        val:0   col:-1  label:1
                        val:1   col:-1  label:-1
                val:44  col:4   label:0
                        val:0   col:-1  label:-1
                        val:1   col:-1  label:1
                val:45  col:-1  label:-1
                val:46  col:1   label:0
                        val:0   col:-1  label:1
                        val:1   col:-1  label:1
                        val:2   col:-1  label:-1
                        val:3   col:-1  label:1
                val:47  col:1   label:0
                        val:0   col:-1  label:-1
                        val:1   col:-1  label:-1
                        val:2   col:-1  label:-1
                        val:3   col:-1  label:1
                val:48  col:-1  label:-1
                val:49  col:-1  label:-1
        val:6   col:0   label:0
                val:16  col:-1  label:-1
                val:17  col:-1  label:-1
                val:18  col:-1  label:-1
                val:19  col:-1  label:-1
                val:20  col:-1  label:-1
                val:21  col:-1  label:-1
                val:22  col:-1  label:-1
                val:23  col:-1  label:-1
                val:24  col:-1  label:-1
                val:25  col:-1  label:-1
                val:26  col:-1  label:-1
                val:27  col:-1  label:-1
                val:28  col:-1  label:1
                val:29  col:-1  label:1
                val:30  col:-1  label:1
                val:31  col:-1  label:-1
                val:32  col:-1  label:1
                val:33  col:-1  label:1
                val:34  col:5   label:0
                        val:0   col:-1  label:-1
                        val:1   col:1   label:0
                                val:0   col:-1  label:1
                                val:1   col:-1  label:1
                                val:2   col:6   label:0
                                        val:0   col:-1  label:1
                                        val:1   col:-1  label:-1
                                        val:2   col:-1  label:1
                                        val:3   col:-1  label:1
                                val:3   col:-1  label:1
                val:35  col:7   label:0
                        val:0   col:-1  label:-1
                        val:1   col:1   label:0
                                val:0   col:-1  label:1
                                val:1   col:-1  label:1
                                val:2   col:-1  label:-1
                                val:3   col:-1  label:1
                        val:2   col:-1  label:1
                        val:3   col:-1  label:1
                val:36  col:7   label:0
                        val:0   col:-1  label:-1
                        val:1   col:-1  label:1
                        val:2   col:-1  label:-1
                        val:3   col:1   label:0
                                val:0   col:-1  label:1
                                val:1   col:-1  label:1
                                val:2   col:-1  label:-1
                                val:3   col:-1  label:1
                val:37  col:6   label:0
                        val:0   col:-1  label:1
                        val:1   col:-1  label:-1
                        val:2   col:-1  label:1
                        val:3   col:-1  label:1
                val:38  col:-1  label:-1
                val:39  col:-1  label:-1
                val:40  col:1   label:0
                        val:0   col:-1  label:-1
                        val:1   col:-1  label:-1
                        val:2   col:-1  label:1
                        val:3   col:-1  label:-1
                val:41  col:-1  label:1
                val:42  col:-1  label:1
                val:43  col:-1  label:-1
                val:44  col:-1  label:-1
                val:45  col:-1  label:-1
                val:46  col:1   label:0
                        val:0   col:-1  label:1
                        val:1   col:-1  label:1
                        val:2   col:-1  label:1
                        val:3   col:-1  label:-1
                val:47  col:-1  label:-1
                val:48  col:-1  label:-1
                val:49  col:-1  label:-1
        val:7   col:0   label:0
                val:16  col:-1  label:-1
                val:17  col:-1  label:-1
                val:18  col:-1  label:-1
                val:19  col:-1  label:-1
                val:20  col:-1  label:-1
                val:21  col:-1  label:-1
                val:22  col:-1  label:-1
                val:23  col:-1  label:-1
                val:24  col:-1  label:-1
                val:25  col:-1  label:-1
                val:26  col:-1  label:-1
                val:27  col:-1  label:-1
                val:28  col:-1  label:1
                val:29  col:-1  label:-1
                val:30  col:1   label:0
                        val:0   col:-1  label:-1
                        val:1   col:-1  label:1
                        val:2   col:-1  label:1
                        val:3   col:-1  label:1
                val:31  col:-1  label:-1
                val:32  col:-1  label:-1
                val:33  col:-1  label:-1
                val:34  col:-1  label:-1
                val:35  col:-1  label:-1
                val:36  col:-1  label:1
                val:37  col:-1  label:-1
                val:38  col:2   label:0
                        val:0   col:-1  label:1
                        val:1   col:-1  label:1
                        val:2   col:-1  label:-1
                        val:3   col:-1  label:1
                val:39  col:-1  label:-1
                val:40  col:-1  label:-1
                val:41  col:-1  label:1
                val:42  col:-1  label:-1
                val:43  col:-1  label:-1
                val:44  col:-1  label:-1
                val:45  col:-1  label:-1
                val:46  col:-1  label:-1
                val:47  col:-1  label:-1
                val:48  col:-1  label:-1
                val:49  col:-1  label:-1
        val:8   col:0   label:0
                val:16  col:-1  label:-1
                val:17  col:-1  label:-1
                val:18  col:-1  label:-1
                val:19  col:-1  label:-1
                val:20  col:-1  label:-1
                val:21  col:-1  label:-1
                val:22  col:-1  label:-1
                val:23  col:-1  label:-1
                val:24  col:-1  label:-1
                val:25  col:-1  label:-1
                val:26  col:-1  label:-1
                val:27  col:-1  label:-1
                val:28  col:-1  label:-1
                val:29  col:-1  label:-1
                val:30  col:-1  label:-1
                val:31  col:-1  label:-1
                val:32  col:-1  label:-1
                val:33  col:-1  label:-1
                val:34  col:-1  label:-1
                val:35  col:-1  label:-1
                val:36  col:-1  label:1
                val:37  col:-1  label:-1
                val:38  col:-1  label:-1
                val:39  col:-1  label:1
                val:40  col:-1  label:-1
                val:41  col:-1  label:1
                val:42  col:-1  label:-1
                val:43  col:-1  label:-1
                val:44  col:-1  label:-1
                val:45  col:-1  label:-1
                val:46  col:-1  label:-1
                val:47  col:-1  label:-1
                val:48  col:-1  label:-1
                val:49  col:-1  label:-1
        val:9   col:0   label:0
                val:16  col:-1  label:1
                val:17  col:-1  label:1
                val:18  col:-1  label:1
                val:19  col:-1  label:1
                val:20  col:-1  label:1
                val:21  col:-1  label:1
                val:22  col:-1  label:1
                val:23  col:-1  label:1
                val:24  col:-1  label:1
                val:25  col:-1  label:1
                val:26  col:-1  label:1
                val:27  col:-1  label:1
                val:28  col:-1  label:1
                val:29  col:-1  label:1
                val:30  col:-1  label:1
                val:31  col:-1  label:1
                val:32  col:-1  label:1
                val:33  col:-1  label:1
                val:34  col:-1  label:-1
                val:35  col:-1  label:1
                val:36  col:-1  label:1
                val:37  col:-1  label:1
                val:38  col:-1  label:1
                val:39  col:-1  label:1
                val:40  col:-1  label:1
                val:41  col:-1  label:1
                val:42  col:-1  label:1
                val:43  col:-1  label:1
                val:44  col:-1  label:-1
                val:45  col:-1  label:1
                val:46  col:-1  label:1
                val:47  col:-1  label:1
                val:48  col:-1  label:1
                val:49  col:-1  label:-1
        val:10  col:-1  label:-1
        val:11  col:0   label:0
                val:16  col:-1  label:-1
                val:17  col:-1  label:-1
                val:18  col:-1  label:-1
                val:19  col:-1  label:-1
                val:20  col:-1  label:-1
                val:21  col:-1  label:-1
                val:22  col:-1  label:-1
                val:23  col:-1  label:-1
